2018.10.16,0:10,111.782,111.782,111.772,111.776,156
2018.10.16,0:11,111.775,111.784,111.772,111.784,251
2018.10.16,0:12,111.783,111.784,111.774,111.779,296
2018.10.16,0:13,111.78,111.782,111.777,111.778,314
2018.10.16,0:14,111.779,111.782,111.776,111.776,115
2018.10.16,0:15,111.777,111.781,111.776,111.778,55
2018.10.16,0:16,111.781,111.782,111.776,111.78,45
2018.10.16,0:17,111.789,111.793,111.774,111.779,47
2018.10.16,0:18,111.78,111.781,111.778,111.778,22
2018.10.16,0:19,111.779,111.783,111.778,111.781,38
2018.10.16,0:20,111.782,111.782,111.781,111.782,173
2018.10.16,0:21,111.781,111.784,111.781,111.782,160
2018.10.16,0:22,111.781,111.784,111.781,111.781,25
2018.10.16,0:23,111.783,111.784,111.774,111.783,29
2018.10.16,0:24,111.784,111.784,111.781,111.781,79
2018.10.16,0:25,111.78,111.782,111.778,111.78,26
2018.10.16,0:26,111.779,111.784,111.779,111.784,72
2018.10.16,0:27,111.783,111.784,111.78,111.781,42
2018.10.16,0:28,111.782,111.784,111.78,111.782,164
2018.10.16,0:29,111.781,111.783,111.781,111.782,157
2018.10.16,0:30,111.781,111.786,111.779,111.78,48
2018.10.16,0:31,111.782,111.784,111.78,111.782,20
2018.10.16,0:32,111.781,111.783,111.78,111.781,28
2018.10.16,0:33,111.782,111.782,111.78,111.781,15
2018.10.16,0:34,111.78,111.782,111.78,111.78,11
2018.10.16,0:35,111.782,111.782,111.78,111.781,10
2018.10.16,0:36,111.782,111.784,111.781,111.782,15
2018.10.16,0:37,111.781,111.783,111.78,111.782,22
2018.10.16,0:38,111.781,111.782,111.78,111.782,20
2018.10.16,0:39,111.781,111.783,111.781,111.782,18
2018.10.16,0:40,111.781,111.782,111.781,111.782,10
2018.10.16,0:41,111.783,111.783,111.78,111.781,27
2018.10.16,0:42,111.78,111.782,111.78,111.781,6
2018.10.16,0:43,111.78,111.783,111.78,111.782,133
2018.10.16,0:44,111.781,111.784,111.781,111.784,22
2018.10.16,0:45,111.783,111.783,111.77,111.77,35
2018.10.16,0:46,111.769,111.771,111.768,111.769,26
2018.10.16,0:47,111.768,111.769,111.766,111.769,29
2018.10.16,0:48,111.768,111.778,111.766,111.77,97
2018.10.16,0:49,111.769,111.774,111.769,111.771,52
2018.10.16,0:50,111.772,111.784,111.771,111.774,59
2018.10.16,0:51,111.775,111.781,111.771,111.78,78
2018.10.16,0:52,111.779,111.784,111.779,111.784,32
2018.10.16,0:53,111.782,111.782,111.744,111.768,159
2018.10.16,0:54,111.767,111.77,111.764,111.768,64
2018.10.16,0:55,111.769,111.78,111.758,111.771,54
2018.10.16,0:56,111.767,111.788,111.758,111.778,88
2018.10.16,0:57,111.777,111.779,111.772,111.776,150
2018.10.16,0:58,111.771,111.785,111.769,111.779,151
2018.10.16,0:59,111.776,111.783,111.758,111.762,173
2018.10.16,1:00,111.763,111.784,111.763,111.78,155
2018.10.16,1:01,111.779,111.779,111.768,111.771,174
2018.10.16,1:02,111.772,111.776,111.767,111.773,164
2018.10.16,1:03,111.771,111.778,111.77,111.774,98
2018.10.16,1:04,111.777,111.785,111.773,111.779,77
2018.10.16,1:05,111.778,111.78,111.768,111.769,106
2018.10.16,1:06,111.768,111.773,111.756,111.757,73
2018.10.16,1:07,111.756,111.761,111.745,111.756,83
2018.10.16,1:08,111.759,111.763,111.754,111.763,104
2018.10.16,1:09,111.762,111.769,111.735,111.749,138
2018.10.16,1:10,111.747,111.759,111.742,111.755,98
2018.10.16,1:11,111.756,111.756,111.744,111.746,79
2018.10.16,1:12,111.747,111.748,111.744,111.744,67
2018.10.16,1:13,111.745,111.749,111.744,111.749,59
2018.10.16,1:14,111.748,111.751,111.746,111.75,62
2018.10.16,1:15,111.749,111.749,111.741,111.742,40
2018.10.16,1:16,111.741,111.744,111.739,111.743,47
2018.10.16,1:17,111.742,111.744,111.736,111.738,40
2018.10.16,1:18,111.737,111.741,111.736,111.737,59
2018.10.16,1:19,111.738,111.74,111.735,111.736,40
2018.10.16,1:20,111.735,111.743,111.735,111.743,30
2018.10.16,1:21,111.742,111.743,111.741,111.741,20
2018.10.16,1:22,111.742,111.743,111.731,111.732,34
2018.10.16,1:23,111.733,111.734,111.732,111.734,16
2018.10.16,1:24,111.733,111.738,111.731,111.737,27
2018.10.16,1:25,111.738,111.74,111.737,111.739,19
2018.10.16,1:26,111.74,111.744,111.737,111.739,34
2018.10.16,1:27,111.74,111.744,111.738,111.744,26
2018.10.16,1:28,111.745,111.745,111.737,111.74,28
2018.10.16,1:29,111.741,111.741,111.738,111.739,40
2018.10.16,1:30,111.74,111.742,111.739,111.741,49
2018.10.16,1:31,111.74,111.746,111.74,111.745,17
2018.10.16,1:32,111.746,111.75,111.745,111.745,66
2018.10.16,1:33,111.746,111.747,111.744,111.747,27
2018.10.16,1:34,111.746,111.755,111.744,111.751,29
2018.10.16,1:35,111.75,111.754,111.749,111.75,43
2018.10.16,1:36,111.751,111.751,111.744,111.745,34
2018.10.16,1:37,111.744,111.746,111.744,111.745,64
2018.10.16,1:38,111.746,111.747,111.744,111.746,24
2018.10.16,1:39,111.747,111.747,111.746,111.747,11
2018.10.16,1:40,111.746,111.753,111.746,111.751,19
2018.10.16,1:41,111.752,111.753,111.75,111.752,25
2018.10.16,1:42,111.751,111.757,111.751,111.755,28
2018.10.16,1:43,111.757,111.758,111.756,111.756,14
2018.10.16,1:44,111.757,111.758,111.756,111.758,20
2018.10.16,1:45,111.757,111.759,111.756,111.757,29
2018.10.16,1:46,111.758,111.759,111.758,111.758,7
2018.10.16,1:47,111.757,111.758,111.757,111.758,10
2018.10.16,1:48,111.759,111.759,111.757,111.757,14
2018.10.16,1:49,111.758,111.759,111.757,111.758,19
2018.10.16,1:50,111.757,111.772,111.756,111.768,59
2018.10.16,1:51,111.769,111.778,111.768,111.777,88
2018.10.16,1:52,111.776,111.777,111.775,111.775,22
2018.10.16,1:53,111.774,111.774,111.768,111.771,22
2018.10.16,1:54,111.77,111.772,111.77,111.771,18
